insert into room (`rName`,`category`,`building`)values('biotechnology61_bathroom', 'bathroom', 'biotechnology61');
insert into room (`rName`,`category`,`building`)values('industryCoopCenter_bathroom', 'bathroom', 'industryCoopCenter');
insert into room (`rName`,`category`,`building`)values('engineeringBuilding2-27_bathroom', 'bathroom', 'engineeringBuilding2-27');
insert into room (`rName`,`category`,`building`)values('engineeringBuilding2-26_bathroom', 'bathroom', 'engineeringBuilding2-26');
insert into room (`rName`,`category`,`building`)values('engineeringBuilding1-23_bathroom', 'bathroom', 'engineeringBuilding1-23');
insert into room (`rName`,`category`,`building`)values('engineeringBuilding1-21_bathroom', 'bathroom', 'engineeringBuilding1-21');
insert into room (`rName`,`category`,`building`)values('engineeringPracticeBuildingA_bathroom', 'bathroom', 'engineeringPracticeBuildingA');
insert into room (`rName`,`category`,`building`)values('samsungLibrary_bathroom', 'bathroom', 'samsungLibrary');
insert into room (`rName`,`category`,`building`)values('researchBuilding2_bathroom', 'bathroom', 'researchBuilding2');
insert into room (`rName`,`category`,`building`)values('researchBuilding1_bathroom', 'bathroom', 'researchBuilding1');
insert into room (`rName`,`category`,`building`)values('pharmacy_bathroom', 'bathroom', 'pharmacy');
insert into room (`rName`,`category`,`building`)values('auditorium_bathroom', 'bathroom', 'auditorium');
insert into room (`rName`,`category`,`building`)values('medicalCenter_bathroom', 'bathroom', 'medicalCenter');
insert into room (`rName`,`category`,`building`)values('gym_bathroom', 'bathroom', 'gym');
insert into room (`rName`,`category`,`building`)values('scienceHall2_bathroom', 'bathroom', 'scienceHall2');
insert into room (`rName`,`category`,`building`)values('studentHall_bathroom', 'bathroom', 'studentHall');
insert into room (`rName`,`category`,`building`)values('selfareHall_bathroom', 'bathroom', 'selfareHall');
insert into room (`rName`,`category`,`building`)values('susungHall_bathroom', 'bathroom', 'susungHall');
insert into room (`rName`,`category`,`building`)values('chemicalBuilding_bathroom', 'bathroom', 'chemicalBuilding');
insert into room (`rName`,`category`,`building`)values('nCenter_bathroom', 'bathroom', 'nCenter');
insert into room (`rName`,`category`,`building`)values('dormShin2_UndergroundRestaurant', 'restaurant', 'dormShin2');
insert into room (`rName`,`category`,`building`)values('dormShin2_DominoPizza', 'restaurant', 'dormShin2');
insert into room (`rName`,`category`,`building`)values('dormUi_Restaurant', 'restaurant', 'dormUi');
insert into room (`rName`,`category`,`building`)values('dormGi_Restaurant', 'restaurant', 'dormGi');
insert into room (`rName`,`category`,`building`)values('selfareHall_FacultyRestaurant', 'restaurant', 'selfareHall');
insert into room (`rName`,`category`,`building`)values('studentHall_Restaurant', 'restaurant', 'studentHall');
insert into room (`rName`,`category`,`building`)values('engineeringBuilding2_Restaurant', 'restaurant', 'engineeringBuilding2-26');
insert into room (`rName`,`category`,`building`)values('studentHall_Subway', 'restaurant', 'studentHall');
insert into room (`rName`,`category`,`building`)values('medicalCenter_femaleStudentLounge', 'femaleStudentLounge', 'medicalCenter');
insert into room (`rName`,`category`,`building`)values('pharmacy_femaleStudentLounge', 'femaleStudentLounge', 'pharmacy');
insert into room (`rName`,`category`,`building`)values('scienceHall2_femaleStudentLounge', 'femaleStudentLounge', 'scienceHall2');
insert into room (`rName`,`category`,`building`)values('biotechnology_femaleStudentLounge', 'femaleStudentLounge', 'biotechnology61');
insert into room (`rName`,`category`,`building`)values('engineeringBuilding2_femaleStudentLounge', 'femaleStudentLounge', 'engineeringBuilding2-26');
insert into room (`rName`,`category`,`building`)values('studentHall_maleStudentLounge', 'maleStudentLounge', 'studentHall');
insert into room (`rName`,`category`,`building`)values('dormShin2_UndergroundConvenienceStore', 'convenienceStore', 'dormShin2');
insert into room (`rName`,`category`,`building`)values('selfareHall_ConvenienceStore', 'convenienceStore', 'selfareHall');
insert into room (`rName`,`category`,`building`)values('dormUi_ConvenienceStore', 'convenienceStore', 'dormUi');
insert into room (`rName`,`category`,`building`)values('industryCoopCenter_Dorosicafe', 'cafe', 'industryCoopCenter');
insert into room (`rName`,`category`,`building`)values('engineeringBuilding1_NUcafe', 'cafe', 'engineeringBuilding1-23');
insert into room (`rName`,`category`,`building`)values('nCenter_CoffeeBeancafe', 'cafe', 'nCenter');
insert into room (`rName`,`category`,`building`)values('dormUi_Namucafe', 'cafe', 'dormUi');
insert into room (`rName`,`category`,`building`)values('dormUi_Namucafe', 'cafe', 'dormUi');
insert into room (`rName`,`category`,`building`)values('selfareHall_disabledToilets', 'disabledToilets', 'selfareHall');
insert into room (`rName`,`category`,`building`)values('susungHall_disabledToilets', 'disabledToilets', 'susungHall');
insert into room (`rName`,`category`,`building`)values('engineeringBuilding1-21_disabledToilets', 'disabledToilets', 'engineeringBuilding1-21');
insert into room (`rName`,`category`,`building`)values('engineeringBuilding1-23_disabledToilets', 'disabledToilets', 'engineeringBuilding1-23');
insert into room (`rName`,`category`,`building`)values('engineeringBuilding2-26_disabledToilets', 'disabledToilets', 'engineeringBuilding2-26');
insert into room (`rName`,`category`,`building`)values('engineeringBuilding2-27_disabledToilets', 'disabledToilets', 'engineeringBuilding2-27');
insert into room (`rName`,`category`,`building`)values('chemicalBuilding_disabledToilets', 'disabledToilets', 'chemicalBuilding');
insert into room (`rName`,`category`,`building`)values('samsungLibrary_disabledToilets', 'disabledToilets', 'samsungLibrary');
insert into room (`rName`,`category`,`building`)values('pharmacy_disabledToilets', 'disabledToilets', 'pharmacy');
insert into room (`rName`,`category`,`building`)values('biotechnology61_disabledToilets', 'disabledToilets', 'biotechnology61');
insert into room (`rName`,`category`,`building`)values('gym_disabledToilets', 'disabledToilets', 'gym');
insert into room (`rName`,`category`,`building`)values('researchBuilding1_disabledToilets', 'disabledToilets', 'researchBuilding1');
insert into room (`rName`,`category`,`building`)values('researchBuilding2_disabledToilets', 'disabledToilets', 'researchBuilding2');
insert into room (`rName`,`category`,`building`)values('industryCoopCenter_disabledToilets', 'disabledToilets', 'industryCoopCenter');
insert into room (`rName`,`category`,`building`)values('nCenter_disabledToilets', 'disabledToilets', 'nCenter');
insert into room (`rName`,`category`,`building`)values('dormGi_disabledToilets', 'disabledToilets', 'dormGi');
insert into room (`rName`,`category`,`building`)values('dormShin_disabledToilets', 'disabledToilets', 'dormShin');
